☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 1 -> (edad: 1 días, peso: 0.00)
   ID 2 -> (edad: 1 días, peso: 0.00)
   ID 3 -> (edad: 1 días, peso: 0.00)
   ID 4 -> (edad: 1 días, peso: 0.00)
   ID 5 -> (edad: 1 días, peso: 0.00)
   ID 6 -> (edad: 1 días, peso: 0.00)
   ID 7 -> (edad: 1 días, peso: 0.00)
   ID 8 -> (edad: 1 días, peso: 0.00)
   ID 9 -> (edad: 1 días, peso: 0.00)
   ID 10 -> (edad: 1 días, peso: 0.00)
   ID 11 -> (edad: 1 días, peso: 0.00)
   ID 12 -> (edad: 1 días, peso: 0.00)
   ID 13 -> (edad: 1 días, peso: 0.00)
   ID 14 -> (edad: 1 días, peso: 0.00)
   ID 15 -> (edad: 1 días, peso: 0.00)
   ID 16 -> (edad: 1 días, peso: 0.00)
   ID 17 -> (edad: 1 días, peso: 0.00)
   ID 18 -> (edad: 1 días, peso: 0.00)
   ID 19 -> (edad: 1 días, peso: 0.00)
   ID 20 -> (edad: 1 días, peso: 0.00)
   ID 21 -> (edad: 1 días, peso: 0.00)
   ID 22 -> (edad: 1 días, peso: 0.00)
   ID 23 -> (edad: 1 días, peso: 0.00)
   ID 24 -> (edad: 1 días, peso: 0.00)
   ID 25 -> (edad: 1 días, peso: 0.00)
   ID 26 -> (edad: 1 días, peso: 0.00)
   ID 27 -> (edad: 1 días, peso: 0.00)
   ID 28 -> (edad: 1 días, peso: 0.00)
   ID 29 -> (edad: 1 días, peso: 0.00)
   ID 30 -> (edad: 1 días, peso: 0.00)
   ID 31 -> (edad: 1 días, peso: 0.00)
   ID 32 -> (edad: 1 días, peso: 0.00)
   ID 33 -> (edad: 1 días, peso: 0.00)
   ID 34 -> (edad: 1 días, peso: 0.00)
   ID 35 -> (edad: 1 días, peso: 0.00)
   ID 36 -> (edad: 1 días, peso: 0.00)
